system=GEN frame=2303
phase=01 subphase=02 curV=28 vsram0=0140
cram palettes 0..3:
  arow11 c02=1E2/p0 c04=118/p0 c05=117/p0 c06=10E/p0 c08=118/p0 c09=10F/p0 c11=11D/p0 c12=111/p0 c13=10E/p0 c15=11D/p0 c16=11B/p0 c17=112/p0 c18=10F/p0 c19=118/p0 c20=11B/p0 c21=10C/p0 c22=10E/p0 c24=120/p0 c25=112/p0 c26=11D/p0 c27=111/p0 c29=1E3/p0
  arow12 c02=1E3/p3 c29=1E2/p3
  arow13 c02=1E2/p3 c04=119/p0 c05=118/p0 c06=120/p0 c07=10E/p0 c08=11B/p0 c09=163/p0 c14=119/p0 c15=11B/p0 c16=112/p0 c17=117/p0 c18=10C/p0 c19=10E/p0 c20=11C/p0 c21=11C/p0 c23=123/p2 c24=10E/p2 c25=115/p2 c26=10D/p2 c27=10A/p2 c29=1E3/p3
  arow14 c02=1E3/p3 c29=1E2/p3
  arow15 c02=1E2/p3 c04=111/p0 c05=10A/p0 c06=10D/p0 c09=118/p0 c10=117/p0 c11=10E/p0 c13=118/p0 c14=10F/p0 c16=11D/p0 c17=111/p0 c18=10E/p0 c20=11D/p1 c21=11B/p1 c22=112/p1 c23=10F/p1 c24=118/p1 c25=11B/p1 c26=10C/p1 c27=10E/p1 c29=1E3/p3
  arow16 c02=1E3/p3 c29=1E2/p3
  arow17 c02=1E2/p3 c04=120/p0 c05=112/p0 c06=11D/p0 c07=111/p0 c09=120/p0 c10=112/p0 c11=11C/p0 c12=10D/p0 c13=118/p0 c14=116/p0 c15=163/p0 c17=11C/p0 c18=111/p0 c19=10E/p0 c21=10D/p0 c22=112/p0 c23=11F/p0 c24=112/p0 c25=10D/p0 c26=10E/p0 c27=10D/p0 c29=1E2/p3
  arow18 c02=1E3/p3 c11=1F8/p0 c14=1F8/p0 c29=1E3/p3
  arow19 c02=1E2/p3 c04=112/p0 c05=11D/p0 c07=112/p0 c08=117/p0 c09=11D/p0 c10=118/p0 c13=108/p1 c15=11E/p0 c16=117/p0 c17=112/p0 c18=11D/p0 c19=11C/p0 c21=11D/p0 c22=118/p0 c24=111/p0 c25=112/p0 c26=10D/p0 c27=10E/p0 c29=1E3/p3
  arow20 c02=1E3/p3 c12=1F8/p2 c20=1F8/p2 c29=1E2/p3
  arow21 c02=1E2/p3 c04=112/p0 c05=11D/p0 c07=10F/p0 c08=11B/p0 c09=118/p0 c10=116/p0 c14=110/p2 c15=10A/p2 c16=117/p2 c17=117/p2 c18=118/p2 c19=117/p2 c22=10B/p0 c23=10E/p0 c24=10F/p0 c25=118/p0 c26=11B/p0 c27=10E/p0 c29=1E3/p3
  arow22 c02=1E3/p3 c29=1E2/p3
  arow23 c02=1E2/p3 c04=11C/p0 c05=111/p0 c06=10E/p0 c08=120/p0 c09=10A/p0 c10=11C/p0 c12=10C/p0 c13=10A/p0 c14=119/p0 c15=11D/p0 c16=11E/p0 c17=11B/p0 c18=10E/p0 c19=10D/p0 c20=163/p0 c29=1E3/p3
  arow24 c02=1E3/p3 c17=1F8/p2 c20=1F8/p2 c29=1E2/p3
  arow25 c02=1E2/p3 c06=110/p2 c07=118/p2 c09=10F/p2 c10=112/p2 c11=117/p2 c12=10D/p2 c14=11D/p2 c15=111/p2 c16=10E/p2 c19=108/p2 c21=11E/p2 c22=117/p2 c23=112/p2 c24=11D/p2 c25=11C/p2 c29=1E3/p3
  arow26 c02=1E3/p3 c06=1F8/p3 c12=1F8/p3 c29=1E2/p3
  arow27 c02=1E2/p3 c08=115/p3 c09=112/p3 c10=117/p3 c11=114/p3 c14=11D/p2 c15=118/p2 c17=11C/p2 c18=10A/p2 c19=11F/p2 c20=10E/p2 c22=111/p2 c23=10E/p2 c24=11B/p2 c25=163/p2 c29=1E3/p3
  arow28 c02=1E3/p3 c29=1E2/p3
  arow29 c02=1E6/p3 c03=1E4/p3 c04=1E5/p3 c05=1E4/p3 c06=1E5/p3 c07=1E4/p3 c08=1E5/p3 c09=1E4/p3 c10=1E5/p3 c11=1E4/p3 c12=1E5/p3 c13=1E4/p3 c14=1E5/p3 c15=1E4/p3 c16=1E5/p3 c17=1E4/p3 c18=1E5/p3 c19=1E4/p3 c20=1E5/p3 c21=1E4/p3 c22=1E5/p3 c23=1E4/p3 c24=1E5/p3 c25=1E4/p3 c26=1E5/p3 c27=1E4/p3 c28=1E5/p3 c29=1E6/p3
  arow38 c00=1E4/p3 c01=1E5/p3 c02=1E4/p3 c03=1E5/p3 c04=1E4/p3 c05=1E5/p3 c06=1E6/p3 c08=10A/p0 c09=115/p0 c10=115/p0 c12=118/p0 c13=10F/p0 c15=11D/p0 c16=11B/p0 c17=10E/p0 c18=10A/p0 c19=11C/p0 c20=11E/p0 c21=11B/p0 c22=10E/p0 c23=11C/p0 c25=1E6/p3 c26=1E4/p3 c27=1E5/p3 c28=1E4/p3 c29=1E5/p3 c30=1E4/p3 c31=1E5/p3
  arow47 c07=111/p0 c08=10E/p0 c09=10A/p0 c10=11B/p0 c11=11D/p0 c17=10C/p0 c18=118/p0 c19=117/p0 c20=11D/p0 c21=10A/p0 c22=112/p0 c23=117/p0 c24=10E/p0 c25=11B/p0
  arow48 c20=111/p0 c21=10E/p0 c22=10A/p0 c23=11B/p0 c24=11D/p0
  arow55 c07=10F/p0 c08=10A/p0 c09=112/p0 c10=11B/p0 c11=122/p0 c20=10C/p0 c21=115/p0 c22=118/p0 c23=10C/p0 c24=114/p0
window plane top rows:
  wrow00
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow01
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow02
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow03
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow04
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow05
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow06
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
  wrow07
    c00=0000 pal=0 tile=000
    c01=0000 pal=0 tile=000
    c02=0000 pal=0 tile=000
    c03=0000 pal=0 tile=000
    c04=0000 pal=0 tile=000
    c05=0000 pal=0 tile=000
    c06=0000 pal=0 tile=000
    c07=0000 pal=0 tile=000
    c08=0000 pal=0 tile=000
    c09=0000 pal=0 tile=000
    c10=0000 pal=0 tile=000
    c11=0000 pal=0 tile=000
    c12=0000 pal=0 tile=000
    c13=0000 pal=0 tile=000
    c14=0000 pal=0 tile=000
    c15=0000 pal=0 tile=000
    c16=0000 pal=0 tile=000
    c17=0000 pal=0 tile=000
    c18=0000 pal=0 tile=000
    c19=0000 pal=0 tile=000
    c20=0000 pal=0 tile=000
    c21=0000 pal=0 tile=000
    c22=0000 pal=0 tile=000
    c23=0000 pal=0 tile=000
    c24=0000 pal=0 tile=000
    c25=0000 pal=0 tile=000
    c26=0000 pal=0 tile=000
    c27=0000 pal=0 tile=000
    c28=0000 pal=0 tile=000
    c29=0000 pal=0 tile=000
    c30=0000 pal=0 tile=000
    c31=0000 pal=0 tile=000
plane B visible top rows:
  brow00 plane_row=00
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow01 plane_row=01
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow02 plane_row=02
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow03 plane_row=03
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow04 plane_row=04
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow05 plane_row=05
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow06 plane_row=06
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow07 plane_row=07
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow08 plane_row=08
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow09 plane_row=09
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow10 plane_row=10
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
